iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality
ISR,Asia,Israel,2020-02-20,,,,,,,,,,,,,,,,,,,,,,29.0,29.0,0.003,0.003,,,,,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-02-21,1.0,1.0,,,,,0.116,0.116,,,,,,,,,,,,,,28.0,57.0,0.007,0.003,,,,,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-02-22,1.0,0.0,,,,,0.116,0.0,,,,,,,,,,,,,,13.0,70.0,0.008,0.002,,,,,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-02-23,1.0,0.0,,,,,0.116,0.0,,,,,,,,,,,,,,56.0,126.0,0.015,0.006,,,,,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,0.47
ISR,Asia,Israel,2020-02-24,1.0,0.0,,,,,0.116,0.0,,,,,,,,,,,,,,75.0,201.0,0.023,0.009,,,,,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-02-25,1.0,0.0,,,,,0.116,0.0,,,,,,,,,,,,,,108.0,309.0,0.036,0.012,,,,,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-02-26,2.0,1.0,0.286,,,0.0,0.231,0.116,0.033,,,0.0,,,,,,,,,,108.0,417.0,0.048,0.012,,,,,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-02-27,3.0,1.0,0.429,,,0.0,0.347,0.116,0.05,,,0.0,,,,,,,,,,171.0,588.0,0.068,0.02,80.0,0.009,0.005,186.5,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-02-28,6.0,3.0,0.714,,,0.0,0.693,0.347,0.083,,,0.0,,,,,,,,,,118.0,706.0,0.082,0.014,93.0,0.011,0.008,130.3,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-02-29,6.0,0.0,0.714,,,0.0,0.693,0.0,0.083,,,0.0,,,,,,,,,,158.0,864.0,0.1,0.018,113.0,0.013,0.006,158.3,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-01,7.0,1.0,0.857,,,0.0,0.809,0.116,0.099,,,0.0,,,,,,,,,,187.0,1051.0,0.121,0.022,132.0,0.015,0.006,154.0,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,-5.83
ISR,Asia,Israel,2020-03-02,12.0,5.0,1.571,,,0.0,1.386,0.578,0.182,,,0.0,,,,10.0,1.155,,,,,171.0,1222.0,0.141,0.02,146.0,0.017,0.011,92.9,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-03,15.0,3.0,2.0,,,0.0,1.733,0.347,0.231,,,0.0,,,,10.0,1.155,,,,,235.0,1457.0,0.168,0.027,164.0,0.019,0.012,82.0,tests performed,,,,,,,,,,19.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-04,15.0,0.0,1.857,,,0.0,1.733,0.0,0.215,,,0.0,,,,12.0,1.386,,,,,129.0,1586.0,0.183,0.015,167.0,0.019,0.011,89.9,tests performed,,,,,,,,,,33.33,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-05,21.0,6.0,2.571,,,0.0,2.426,0.693,0.297,,,0.0,,,,13.0,1.502,,,,,173.0,1759.0,0.203,0.02,167.0,0.019,0.015,65.0,tests performed,,,,,,,,,,33.33,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-06,37.0,16.0,4.429,,,0.0,4.275,1.849,0.512,,,0.0,,,,16.0,1.849,,,,,274.0,2033.0,0.235,0.032,190.0,0.022,0.023,42.9,tests performed,,,,,,,,,,33.33,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-07,47.0,10.0,5.857,,,0.0,5.43,1.155,0.677,,,0.0,,,,19.0,2.195,,,,,336.0,2369.0,0.274,0.039,215.0,0.025,0.027,36.7,tests performed,,,,,,,,,,33.33,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-08,56.0,9.0,7.0,,,0.0,6.47,1.04,0.809,,,0.0,,,,26.0,3.004,5.0,0.578,22.0,2.542,421.0,2790.0,0.322,0.049,248.0,0.029,0.028,35.4,tests performed,,,,,,,,,,33.33,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,-1.06
ISR,Asia,Israel,2020-03-09,60.0,4.0,6.857,,,0.0,6.932,0.462,0.792,,,0.0,,,,40.0,4.621,,,,,518.0,3308.0,0.382,0.06,298.0,0.034,0.023,43.5,tests performed,,,,,,,,,,33.33,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-10,88.0,28.0,10.429,,,0.0,10.167,3.235,1.205,,,0.0,,,,61.0,7.048,,,,,520.0,3828.0,0.442,0.06,339.0,0.039,0.031,32.5,tests performed,,,,,,,,,,33.33,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-11,60.0,-28.0,6.429,,,0.0,6.932,-3.235,0.743,,,0.0,,,,84.0,9.705,,,,,401.0,4229.0,0.489,0.046,378.0,0.044,0.017,58.8,tests performed,,,,,,,,,,33.33,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-12,81.0,21.0,8.571,,,0.0,9.358,2.426,0.99,,,0.0,,,,107.0,12.362,,,,,607.0,4836.0,0.559,0.07,440.0,0.051,0.019,51.3,tests performed,,,,,,,,,,41.67,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-13,112.0,31.0,10.714,,,0.0,12.94,3.582,1.238,,,0.0,,,,126.0,14.557,,,,,694.0,5530.0,0.639,0.08,500.0,0.058,0.021,46.7,tests performed,,,,,,,,,,52.78,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-14,138.0,26.0,13.0,,,0.0,15.944,3.004,1.502,,,0.0,2.61,,,166.0,19.178,,,,,614.0,6144.0,0.71,0.071,539.0,0.062,0.024,41.5,tests performed,,,,,,,,,,52.78,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-15,177.0,39.0,17.286,,,0.0,20.449,4.506,1.997,,,0.0,2.64,,,205.0,23.684,6.0,0.693,187.0,21.605,1183.0,7327.0,0.847,0.137,648.0,0.075,0.027,37.5,tests performed,,,,,,,,,,62.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,4.66
ISR,Asia,Israel,2020-03-16,251.0,74.0,27.286,,,0.0,28.999,8.549,3.152,,,0.0,2.68,,,224.0,25.879,,,,,1344.0,8671.0,1.002,0.155,766.0,0.088,0.036,28.1,tests performed,,,,,,,,,,68.52,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-17,295.0,44.0,29.571,,,0.0,34.082,5.083,3.416,,,0.0,2.66,,,259.0,29.923,,,,,1646.0,10317.0,1.192,0.19,927.0,0.107,0.032,31.3,tests performed,,,,,,,,,,77.78,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-18,371.0,76.0,44.429,,,0.0,42.863,8.781,5.133,,,0.0,2.66,,,312.0,36.046,,,,,2106.0,12423.0,1.435,0.243,1171.0,0.135,0.038,26.4,tests performed,,,,,,,,,,77.78,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-19,386.0,15.0,43.571,,,0.0,44.596,1.733,5.034,,,0.0,2.77,,,300.0,34.66,,,,,2076.0,14499.0,1.675,0.24,1380.0,0.159,0.032,31.7,tests performed,,,,,,,,,,77.78,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-20,628.0,242.0,73.714,1.0,1.0,0.143,72.555,27.959,8.516,0.116,0.116,0.017,2.96,,,293.0,33.851,,,,,2317.0,16816.0,1.943,0.268,1612.0,0.186,0.046,21.9,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-21,843.0,215.0,100.714,1.0,0.0,0.143,97.394,24.84,11.636,0.116,0.0,0.017,2.95,,,284.0,32.811,,,,,2108.0,18924.0,2.186,0.244,1826.0,0.211,0.055,18.1,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-22,1080.0,237.0,129.0,1.0,0.0,0.143,124.776,27.381,14.904,0.116,0.0,0.017,2.88,,,333.0,38.472,30.0,3.466,271.0,31.309,3226.0,22150.0,2.559,0.373,2118.0,0.245,0.061,16.4,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,3.59
ISR,Asia,Israel,2020-03-23,1249.0,169.0,142.571,1.0,0.0,0.143,144.301,19.525,16.472,0.116,0.0,0.017,2.81,,,363.0,41.938,,,,,3523.0,25673.0,2.966,0.407,2429.0,0.281,0.059,17.0,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-24,1351.0,102.0,150.857,4.0,3.0,0.571,156.085,11.784,17.429,0.462,0.347,0.066,2.81,,,408.0,47.137,,,,,4667.0,30340.0,3.505,0.539,2860.0,0.33,0.053,19.0,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-25,2468.0,1117.0,299.571,5.0,1.0,0.714,285.135,129.05,34.61,0.578,0.116,0.083,2.89,,,428.0,49.448,,,,,5925.0,36265.0,4.19,0.685,3406.0,0.394,0.088,11.4,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-26,2988.0,520.0,371.714,10.0,5.0,1.429,345.212,60.077,42.945,1.155,0.578,0.165,2.63,,,484.0,55.918,,,,,6457.0,42722.0,4.936,0.746,4032.0,0.466,0.092,10.8,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-27,3421.0,433.0,399.0,12.0,2.0,1.571,395.238,50.026,46.098,1.386,0.231,0.182,2.35,,,533.0,61.579,,,,,5739.0,48461.0,5.599,0.663,4521.0,0.522,0.088,11.3,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-28,3901.0,480.0,436.857,13.0,1.0,1.714,450.694,55.456,50.471,1.502,0.116,0.198,2.18,,,528.0,61.001,,,,,5739.0,54200.0,6.262,0.663,5039.0,0.582,0.087,11.5,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-29,4433.0,532.0,479.0,16.0,3.0,2.143,512.157,61.464,55.34,1.849,0.347,0.248,2.02,,,557.0,64.352,61.0,7.048,532.0,61.464,7566.0,61766.0,7.136,0.874,5659.0,0.654,0.085,11.8,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,10.57
ISR,Asia,Israel,2020-03-30,4979.0,546.0,532.857,17.0,1.0,2.286,575.238,63.081,61.563,1.964,0.116,0.264,1.87,,,634.0,73.248,,,,,7100.0,68866.0,7.956,0.82,6170.0,0.713,0.086,11.6,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-03-31,5717.0,738.0,623.714,21.0,4.0,2.429,660.502,85.263,72.06,2.426,0.462,0.281,1.75,,,684.0,79.025,,,,,7989.0,76855.0,8.879,0.923,6645.0,0.768,0.094,10.7,tests performed,,,,,,,,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-01,6413.0,696.0,563.571,29.0,8.0,3.429,740.913,80.411,65.111,3.35,0.924,0.396,1.59,,,773.0,89.307,,,,,9009.0,85864.0,9.92,1.041,7086.0,0.819,0.08,12.6,tests performed,,,,,,,,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-02,7132.0,719.0,592.0,38.0,9.0,4.0,823.981,83.068,68.395,4.39,1.04,0.462,1.49,,,818.0,94.506,,,,,10228.0,96092.0,11.102,1.182,7624.0,0.881,0.078,12.9,tests performed,,,,,,,,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-03,7729.0,597.0,615.429,43.0,5.0,4.429,892.954,68.973,71.102,4.968,0.578,0.512,1.37,,,816.0,94.275,,,,,10331.0,106423.0,12.295,1.194,8280.0,0.957,0.074,13.5,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-04,8157.0,428.0,608.0,49.0,6.0,5.143,942.402,49.448,70.244,5.661,0.693,0.594,1.27,,,790.0,91.271,,,,,6355.0,112778.0,13.03,0.734,8368.0,0.967,0.073,13.8,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-05,8740.0,583.0,615.286,56.0,7.0,5.714,1009.758,67.356,71.086,6.47,0.809,0.66,1.19,,,826.0,95.43,109.0,12.593,762.0,88.036,9396.0,122174.0,14.115,1.086,8630.0,0.997,0.071,14.0,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,18.44
ISR,Asia,Israel,2020-04-06,9191.0,451.0,601.714,64.0,8.0,6.714,1061.863,52.105,69.518,7.394,0.924,0.776,1.11,,,807.0,93.235,,,,,7498.0,129672.0,14.981,0.866,8687.0,1.004,0.069,14.4,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-07,9568.0,377.0,550.143,72.0,8.0,7.286,1105.419,43.556,63.56,8.318,0.924,0.842,1.03,,,749.0,86.534,,,,,6967.0,136639.0,15.786,0.805,8541.0,0.987,0.064,15.5,tests performed,,,,,,,,,,90.74,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-08,9906.0,338.0,499.0,80.0,8.0,7.286,1144.469,39.05,57.651,9.243,0.924,0.842,0.96,,,697.0,80.526,,,,,5880.0,142519.0,16.466,0.679,8094.0,0.935,0.062,16.2,tests performed,,,,,,,,,,94.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-09,10249.0,343.0,445.286,89.0,9.0,7.286,1184.097,39.628,51.445,10.282,1.04,0.842,0.94,,,671.0,77.523,,,,,5748.0,148267.0,17.13,0.664,7454.0,0.861,0.06,16.7,tests performed,,,,,,,,,,94.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-10,10607.0,358.0,411.143,97.0,8.0,7.714,1225.458,41.361,47.501,11.207,0.924,0.891,0.93,,,676.0,78.1,,,,,7347.0,155614.0,17.979,0.849,7027.0,0.812,0.059,17.1,tests performed,,,,,,,,,,94.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-11,10952.0,345.0,399.286,103.0,6.0,7.714,1265.317,39.859,46.131,11.9,0.693,0.891,0.94,,,631.0,72.901,,,,,6702.0,162316.0,18.753,0.774,7077.0,0.818,0.056,17.7,tests performed,,,,,,,,,,91.67,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-12,11504.0,552.0,394.857,109.0,6.0,7.571,1329.091,63.774,45.619,12.593,0.693,0.875,0.94,,,674.0,77.869,140.0,16.175,472.0,54.532,10598.0,172914.0,19.977,1.224,7249.0,0.837,0.054,18.4,tests performed,,,,,,,,,,91.67,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,5.05
ISR,Asia,Israel,2020-04-13,11942.0,438.0,393.0,118.0,9.0,7.714,1379.694,50.603,45.404,13.633,1.04,0.891,0.91,,,700.0,80.873,,,,,10950.0,183864.0,21.242,1.265,7742.0,0.894,0.051,19.7,tests performed,,,,,,,,,,91.67,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-14,12341.0,399.0,396.143,126.0,8.0,7.714,1425.792,46.098,45.768,14.557,0.924,0.891,0.87,,,689.0,79.602,,,,,12678.0,196542.0,22.707,1.465,8558.0,0.989,0.046,21.6,tests performed,,,,,,,,,,94.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-15,12652.0,311.0,392.286,139.0,13.0,8.429,1461.723,35.931,45.322,16.059,1.502,0.974,0.81,,,696.0,80.411,,,,,9450.0,205992.0,23.799,1.092,9068.0,1.048,0.043,23.1,tests performed,,,,,,,,,,94.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-16,12948.0,296.0,385.571,146.0,7.0,8.143,1495.92,34.198,44.546,16.868,0.809,0.941,0.8,,,707.0,81.682,,,,,12788.0,218780.0,25.276,1.477,10073.0,1.164,0.038,26.1,tests performed,,,,,,,,,,94.44,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-17,13246.0,298.0,377.0,155.0,9.0,8.286,1530.349,34.429,43.556,17.908,1.04,0.957,0.79,,,672.0,77.638,,,,,11594.0,230374.0,26.616,1.339,10680.0,1.234,0.035,28.3,tests performed,,,,,,,,,,91.67,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-18,13537.0,291.0,369.286,166.0,11.0,9.0,1563.969,33.62,42.665,19.178,1.271,1.04,0.79,,,643.0,74.288,,,,,10606.0,240980.0,27.841,1.225,11238.0,1.298,0.033,30.4,tests performed,,,,,,,,,,91.67,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-19,13813.0,276.0,329.857,174.0,8.0,9.286,1595.856,31.887,38.109,20.103,0.924,1.073,0.77,,,629.0,72.67,136.0,15.712,410.0,47.369,11479.0,252459.0,29.167,1.326,11364.0,1.313,0.029,34.5,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,12.54
ISR,Asia,Israel,2020-04-20,14112.0,299.0,310.0,180.0,6.0,8.857,1630.401,34.544,35.815,20.796,0.693,1.023,0.75,,,606.0,70.013,,,,,15365.0,267824.0,30.942,1.775,11994.0,1.386,0.026,38.7,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-21,14394.0,282.0,293.286,189.0,9.0,9.0,1662.981,32.58,33.884,21.836,1.04,1.04,0.72,,,553.0,63.89,,,,,13612.0,281436.0,32.515,1.573,12128.0,1.401,0.024,41.4,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-22,14619.0,225.0,281.0,192.0,3.0,7.571,1688.976,25.995,32.465,22.182,0.347,0.875,0.68,,,530.0,61.232,,,,,13293.0,294729.0,34.051,1.536,12677.0,1.465,0.022,45.1,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-23,14895.0,276.0,278.143,196.0,4.0,7.143,1720.863,31.887,32.135,22.644,0.462,0.825,0.67,,,500.0,57.766,,,,,14183.0,308912.0,35.69,1.639,12876.0,1.488,0.022,46.3,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-24,15143.0,248.0,271.0,199.0,3.0,6.286,1749.515,28.652,31.309,22.991,0.347,0.726,0.64,,,469.0,54.185,,,,,12628.0,321540.0,37.148,1.459,13024.0,1.505,0.021,48.1,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-25,15302.0,159.0,252.143,202.0,3.0,5.143,1767.885,18.37,29.131,23.338,0.347,0.594,0.62,,,442.0,51.066,,,,,9077.0,330617.0,38.197,1.049,12805.0,1.479,0.02,50.8,tests performed,,,,,,,,,,87.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-26,15385.0,83.0,224.571,204.0,2.0,4.286,1777.474,9.589,25.945,23.569,0.231,0.495,0.59,,,438.0,50.603,66.0,7.625,210.0,24.262,8464.0,339081.0,39.175,0.978,12375.0,1.43,0.018,55.1,tests performed,,,,,,,,,,84.26,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,5.73
ISR,Asia,Israel,2020-04-27,15513.0,128.0,200.143,208.0,4.0,4.0,1792.262,14.788,23.123,24.031,0.462,0.462,0.56,,,415.0,47.946,,,,,11548.0,350629.0,40.509,1.334,11829.0,1.367,0.017,59.1,tests performed,,,,,,,,,,84.26,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-28,15672.0,159.0,182.571,213.0,5.0,3.429,1810.632,18.37,21.093,24.609,0.578,0.396,0.53,,,395.0,45.636,,,,,10641.0,361270.0,41.739,1.229,11405.0,1.318,0.016,62.5,tests performed,,,,,,,,,,87.04,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
ISR,Asia,Israel,2020-04-29,15754.0,82.0,162.143,219.0,6.0,3.857,1820.106,9.474,18.733,25.302,0.693,0.446,0.5,,,383.0,44.249,,,,,8996.0,370266.0,42.778,1.039,10791.0,1.247,0.015,66.6,tests performed,,,,,,,,,,87.04,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
