iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
GHA,Africa,Ghana,2020-03-14,3.0,3.0,,,,,0.097,0.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.33,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-15,6.0,3.0,,,,,0.193,0.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-16,6.0,0.0,,,,,0.193,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.44,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-17,7.0,1.0,,,,,0.225,0.032,,,,,,,,,,,,,,,143.0,0.005,,,,,,samples tested,,,,,,,,,,50.0,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-18,7.0,0.0,,,,,0.225,0.0,,,,,,,,,,,,,,,,,,,,,,samples tested,,,,,,,,,,50.0,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-19,11.0,4.0,1.571,,,0.0,0.354,0.129,0.051,,,0.0,,,,,,,,,,,,,,,,,,samples tested,,,,,,,,,,50.0,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-20,16.0,5.0,2.286,,,0.0,0.515,0.161,0.074,,,0.0,,,,,,,,,,,,,,,,,,samples tested,,,,,,,,,,50.0,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-21,19.0,3.0,2.286,1.0,1.0,0.143,0.611,0.097,0.074,0.032,0.032,0.005,,,,,,,,,,,,,,,,,,samples tested,,,,,,,,,,50.0,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-22,23.0,4.0,2.429,1.0,0.0,0.143,0.74,0.129,0.078,0.032,0.0,0.005,,,,,,,,,,,315.0,0.01,,,,,,samples tested,,,,,,,,,,52.78,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-23,27.0,4.0,3.0,2.0,1.0,0.286,0.869,0.129,0.097,0.064,0.032,0.009,,,,,,,,,,206.0,521.0,0.017,0.007,,,,,samples tested,,,,,,,,,,52.78,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-24,53.0,26.0,6.571,2.0,0.0,0.286,1.706,0.837,0.211,0.064,0.0,0.009,,,,,,,,,,,,,,111.0,0.004,0.059,16.9,samples tested,,,,,,,,,,52.78,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-25,93.0,40.0,12.286,4.0,2.0,0.571,2.993,1.287,0.395,0.129,0.064,0.018,,,,,,,,,,,,,,163.0,0.005,0.075,13.3,samples tested,,,,,,,,,,52.78,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-26,132.0,39.0,17.286,4.0,0.0,0.571,4.248,1.255,0.556,0.129,0.0,0.018,,,,,,,,,,,,,,215.0,0.007,0.08,12.4,samples tested,,,,,,,,,,52.78,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-27,137.0,5.0,17.286,4.0,0.0,0.571,4.409,0.161,0.556,0.129,0.0,0.018,1.28,,,,,,,,,,,,,268.0,0.009,0.064,15.5,samples tested,,,,,,,,,,52.78,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-28,141.0,4.0,17.429,5.0,1.0,0.571,4.538,0.129,0.561,0.161,0.032,0.018,1.28,,,,,,,,,,2519.0,0.081,,320.0,0.01,0.054,18.4,samples tested,,,,,,,,,,52.78,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-29,152.0,11.0,18.429,5.0,0.0,0.571,4.892,0.354,0.593,0.161,0.0,0.018,1.29,,,,,,,,,,,,,459.0,0.015,0.04,24.9,samples tested,,,,,,,,,,52.78,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-30,152.0,0.0,17.857,5.0,0.0,0.429,4.892,0.0,0.575,0.161,0.0,0.014,1.29,,,,,,,,,,,,,573.0,0.018,0.031,32.1,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-03-31,161.0,9.0,15.429,5.0,0.0,0.429,5.181,0.29,0.497,0.161,0.0,0.014,1.29,,,,,,,,,,,,,660.0,0.021,0.023,42.8,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-01,195.0,34.0,14.571,5.0,0.0,0.143,6.276,1.094,0.469,0.161,0.0,0.005,1.29,,,,,,,,,,,,,747.0,0.024,0.02,51.3,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-02,204.0,9.0,10.286,5.0,0.0,0.143,6.565,0.29,0.331,0.161,0.0,0.005,1.29,,,,,,,,,,,,,834.0,0.027,0.012,81.1,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-03,205.0,1.0,9.714,5.0,0.0,0.143,6.597,0.032,0.313,0.161,0.0,0.005,1.29,,,,,,,,,,,,,921.0,0.03,0.011,94.8,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-04,205.0,0.0,9.143,5.0,0.0,0.0,6.597,0.0,0.294,0.161,0.0,0.0,1.29,,,,,,,,,,,,,1008.0,0.032,0.009,110.2,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-05,214.0,9.0,8.857,5.0,0.0,0.0,6.887,0.29,0.285,0.161,0.0,0.0,1.29,,,,,,,,,,,,,1008.0,0.032,0.009,113.8,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-06,214.0,0.0,8.857,5.0,0.0,0.0,6.887,0.0,0.285,0.161,0.0,0.0,1.3,,,,,,,,,,,,,1008.0,0.032,0.009,113.8,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-07,287.0,73.0,18.0,5.0,0.0,0.0,9.236,2.349,0.579,0.161,0.0,0.0,1.3,,,,,,,,,,,,,1008.0,0.032,0.018,56.0,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-08,313.0,26.0,16.857,6.0,1.0,0.143,10.073,0.837,0.543,0.193,0.032,0.005,1.3,,,,,,,,,,,,,1008.0,0.032,0.017,59.8,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-09,378.0,65.0,24.857,6.0,0.0,0.143,12.165,2.092,0.8,0.193,0.0,0.005,1.3,,,,,,,,,,14611.0,0.47,,1008.0,0.032,0.025,40.6,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-10,378.0,0.0,24.714,6.0,0.0,0.143,12.165,0.0,0.795,0.193,0.0,0.005,1.3,,,,,,,,,12735.0,27346.0,0.88,0.41,2683.0,0.086,0.009,108.6,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-11,408.0,30.0,29.0,8.0,2.0,0.429,13.13,0.965,0.933,0.257,0.064,0.014,1.3,,,,,,,,,10608.0,37954.0,1.221,0.341,4054.0,0.13,0.007,139.8,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-12,566.0,158.0,50.286,8.0,0.0,0.429,18.215,5.085,1.618,0.257,0.0,0.014,1.3,,,,,,,,,,,,,4518.0,0.145,0.011,89.8,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-13,566.0,0.0,50.286,8.0,0.0,0.429,18.215,0.0,1.618,0.257,0.0,0.014,1.3,,,,,,,,,,,,,4982.0,0.16,0.01,99.1,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-14,636.0,70.0,49.857,8.0,0.0,0.429,20.468,2.253,1.605,0.257,0.0,0.014,1.3,,,,,,,,,,50719.0,1.632,,5446.0,0.175,0.009,109.2,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-15,636.0,0.0,46.143,8.0,0.0,0.286,20.468,0.0,1.485,0.257,0.0,0.009,1.3,,,,,,,,,6281.0,57000.0,1.834,0.202,6200.0,0.2,0.007,134.4,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-16,641.0,5.0,37.571,8.0,0.0,0.286,20.629,0.161,1.209,0.257,0.0,0.009,1.3,,,,,,,,,,,,,6242.0,0.201,0.006,166.1,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-17,641.0,0.0,37.571,8.0,0.0,0.286,20.629,0.0,1.209,0.257,0.0,0.009,1.3,,,,,,,,,,,,,4609.0,0.148,0.008,122.7,samples tested,,,,,,,,,,86.11,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-18,834.0,193.0,60.857,9.0,1.0,0.143,26.84,6.211,1.959,0.29,0.032,0.005,1.3,,,,,,,,,,60916.0,1.96,,3280.0,0.106,0.019,53.9,samples tested,,,,,,,,,,84.26,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-19,1042.0,208.0,68.0,9.0,0.0,0.143,33.534,6.694,2.188,0.29,0.0,0.005,1.3,,,,,,,,,7675.0,68591.0,2.207,0.247,3769.0,0.121,0.018,55.4,samples tested,,,,,,,,,,70.37,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-20,1042.0,0.0,68.0,9.0,0.0,0.143,33.534,0.0,2.188,0.29,0.0,0.005,1.3,,,,,,,,,,,,,4094.0,0.132,0.017,60.2,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-21,1042.0,0.0,58.0,9.0,0.0,0.143,33.534,0.0,1.867,0.29,0.0,0.005,1.29,,,,,,,,,,,,,4420.0,0.142,0.013,76.2,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-22,1154.0,112.0,74.0,9.0,0.0,0.143,37.138,3.604,2.381,0.29,0.0,0.005,1.29,,,,,,,,,,88188.0,2.838,,4455.0,0.143,0.017,60.2,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-23,1154.0,0.0,73.286,9.0,0.0,0.143,37.138,0.0,2.359,0.29,0.0,0.005,1.29,,,,,,,,,,,,,4861.0,0.156,0.015,66.3,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-24,1279.0,125.0,91.143,10.0,1.0,0.286,41.161,4.023,2.933,0.322,0.032,0.009,1.29,,,,,,,,,,,,,5267.0,0.17,0.017,57.8,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-25,1279.0,0.0,63.571,10.0,0.0,0.143,41.161,0.0,2.046,0.322,0.0,0.005,1.29,,,,,,,,,,100622.0,3.238,,5672.0,0.183,0.011,89.2,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-26,1550.0,271.0,72.571,11.0,1.0,0.286,49.883,8.721,2.336,0.354,0.032,0.009,1.29,,,,,,,,,,,,,4966.0,0.16,0.015,68.4,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-27,1550.0,0.0,72.571,11.0,0.0,0.286,49.883,0.0,2.336,0.354,0.0,0.009,1.29,,,,,,,,,,106090.0,3.414,,4424.0,0.142,0.016,61.0,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-28,1671.0,121.0,89.857,16.0,5.0,1.0,53.777,3.894,2.892,0.515,0.161,0.032,1.29,,,,,,,,,7407.0,113497.0,3.653,0.238,4549.0,0.146,0.02,50.6,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-29,1671.0,0.0,73.857,16.0,0.0,1.0,53.777,0.0,2.377,0.515,0.0,0.032,1.28,,,,,,,,,,,,,3785.0,0.122,0.02,51.2,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-04-30,2074.0,403.0,131.429,17.0,1.0,1.143,66.746,12.969,4.23,0.547,0.032,0.037,1.28,,,,,,,,,,,,,3362.0,0.108,0.039,25.6,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-01,2074.0,0.0,113.571,17.0,0.0,1.0,66.746,0.0,3.655,0.547,0.0,0.032,1.28,,,,,,,,,,117049.0,3.767,,2939.0,0.095,0.039,25.9,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-02,2169.0,95.0,127.143,18.0,1.0,1.143,69.803,3.057,4.092,0.579,0.032,0.037,1.28,,,,,,,,,12412.0,129461.0,4.166,0.399,4120.0,0.133,0.031,32.4,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-03,2169.0,0.0,88.429,18.0,0.0,1.0,69.803,0.0,2.846,0.579,0.0,0.032,1.28,,,,,,,,,,,,,4189.0,0.135,0.021,47.4,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-04,2719.0,550.0,167.0,18.0,0.0,1.0,87.504,17.7,5.374,0.579,0.0,0.032,1.28,,,,,,,,,,135902.0,4.374,,4259.0,0.137,0.039,25.5,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-05,2719.0,0.0,149.714,18.0,0.0,0.286,87.504,0.0,4.818,0.579,0.0,0.009,1.27,,,,,,,,,,,,,3870.0,0.125,0.039,25.8,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-06,3091.0,372.0,202.857,18.0,0.0,0.286,99.476,11.972,6.528,0.579,0.0,0.009,1.27,,,,,,,,,,,,,4369.0,0.141,0.046,21.5,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-07,3091.0,0.0,145.286,18.0,0.0,0.143,99.476,0.0,4.676,0.579,0.0,0.005,1.27,,,,,,,,,,149948.0,4.826,,4869.0,0.157,0.03,33.5,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-08,4012.0,921.0,276.857,18.0,0.0,0.143,129.116,29.64,8.91,0.579,0.0,0.005,1.27,,,,,,,,,5253.0,155201.0,4.995,0.169,5450.0,0.175,0.051,19.7,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-09,4263.0,251.0,299.143,22.0,4.0,0.571,137.193,8.078,9.627,0.708,0.129,0.018,1.26,,,,,,,,,,,,,4056.0,0.131,0.074,13.6,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-10,4263.0,0.0,299.143,22.0,0.0,0.571,137.193,0.0,9.627,0.708,0.0,0.018,1.26,,,,,,,,,,160501.0,5.165,,3974.0,0.128,0.075,13.3,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-11,4700.0,437.0,283.0,22.0,0.0,0.571,151.257,14.064,9.108,0.708,0.0,0.018,1.25,,,,,,,,,1683.0,162184.0,5.219,0.054,3755.0,0.121,0.075,13.3,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-12,5127.0,427.0,344.0,22.0,0.0,0.571,164.999,13.742,11.071,0.708,0.0,0.018,1.25,,,,,,,,,3249.0,165433.0,5.324,0.105,3550.0,0.114,0.097,10.3,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-13,5408.0,281.0,331.0,24.0,2.0,0.857,174.042,9.043,10.652,0.772,0.064,0.028,1.25,,,,,,,,,3252.0,168685.0,5.429,0.105,3346.0,0.108,0.099,10.1,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-14,5530.0,122.0,348.429,24.0,0.0,0.857,177.968,3.926,11.213,0.772,0.0,0.028,1.24,,,,,,,,,3938.0,172623.0,5.555,0.127,3239.0,0.104,0.108,9.3,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-15,5638.0,108.0,232.286,28.0,4.0,1.429,181.444,3.476,7.475,0.901,0.129,0.046,1.24,,,,,,,,,1454.0,174077.0,5.602,0.047,2697.0,0.087,0.086,11.6,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-16,5735.0,97.0,210.286,29.0,1.0,1.0,184.566,3.122,6.767,0.933,0.032,0.032,1.24,,,,,,,,,,,,,2782.0,0.09,0.076,13.2,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-17,5735.0,0.0,210.286,29.0,0.0,1.0,184.566,0.0,6.767,0.933,0.0,0.032,1.23,,,,,,,,,,180567.0,5.811,,2867.0,0.092,0.073,13.6,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-18,5735.0,0.0,147.857,29.0,0.0,1.0,184.566,0.0,4.758,0.933,0.0,0.032,1.23,,,,,,,,,3776.0,184343.0,5.933,0.122,3166.0,0.102,0.047,21.4,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-19,6096.0,361.0,138.429,31.0,2.0,1.286,196.184,11.618,4.455,0.998,0.064,0.041,1.23,,,,,,,,,3586.0,187929.0,6.048,0.115,3214.0,0.103,0.043,23.2,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-20,6269.0,173.0,123.0,31.0,0.0,1.0,201.751,5.568,3.958,0.998,0.0,0.032,1.23,,,,,,,,,4265.0,192194.0,6.185,0.137,3358.0,0.108,0.037,27.3,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-21,6269.0,0.0,105.571,31.0,0.0,1.0,201.751,0.0,3.398,0.998,0.0,0.032,1.23,,,,,,,,,1511.0,193705.0,6.234,0.049,3012.0,0.097,0.035,28.5,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-22,6486.0,217.0,121.143,31.0,0.0,0.429,208.735,6.984,3.899,0.998,0.0,0.014,1.22,,,,,,,,,1058.0,194763.0,6.268,0.034,2955.0,0.095,0.041,24.4,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-23,6617.0,131.0,126.0,31.0,0.0,0.286,212.951,4.216,4.055,0.998,0.0,0.009,1.22,,,,,,,,,3412.0,198175.0,6.378,0.11,2979.0,0.096,0.042,23.6,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-24,6683.0,66.0,135.429,32.0,1.0,0.429,215.075,2.124,4.358,1.03,0.032,0.014,1.22,,,,,,,,,3955.0,202130.0,6.505,0.127,3080.0,0.099,0.044,22.7,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
GHA,Africa,Ghana,2020-05-25,6808.0,125.0,153.286,32.0,0.0,0.429,219.097,4.023,4.933,1.03,0.0,0.014,1.22,,,,,,,,,1253.0,203383.0,6.545,0.04,2720.0,0.088,0.056,17.7,samples tested,,,,,,,,,,62.04,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
