iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality
EST,Europe,Estonia,2020-01-06,,,,,,,,,,,,,,,,1.0,0.754,,,,,,,,,,,,,,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-01-18,,,,,,,,,,,,,,,,1.0,0.754,,,,,,,,,,,,,,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-05,,,,,,,,,,,,,,,,,,,,,,,1.0,0.001,,,,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-06,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,0.002,0.001,,,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,-19.01
EST,Europe,Estonia,2020-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-12,,,,,,,,,,,,,,,,1.0,0.754,,,,,,3.0,0.002,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,0.12
EST,Europe,Estonia,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-21,,,,,,,,,,,,,,,,,,,,,,,4.0,0.003,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,-1.36
EST,Europe,Estonia,2020-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-25,,,,,,,,,,,,,,,,,,,,,,,5.0,0.004,,0.0,0.0,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-26,,,,,,,,,,,,,,0.0,0.0,1.0,0.754,,,,,8.0,13.0,0.01,0.006,1.0,0.001,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-27,1.0,1.0,,,,,0.754,0.754,,,,,,0.0,0.0,1.0,0.754,,,,,10.0,23.0,0.017,0.008,3.0,0.002,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-28,1.0,0.0,,,,,0.754,0.0,,,,,,0.0,0.0,1.0,0.754,,,,,13.0,36.0,0.027,0.01,5.0,0.004,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-02-29,1.0,0.0,,,,,0.754,0.0,,,,,,0.0,0.0,1.0,0.754,,,,,8.0,44.0,0.033,0.006,6.0,0.005,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-01,1.0,0.0,,,,,0.754,0.0,,,,,,0.0,0.0,1.0,0.754,,,0.998,0.752,18.0,62.0,0.047,0.014,8.0,0.006,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,-5.82
EST,Europe,Estonia,2020-03-02,1.0,0.0,,,,,0.754,0.0,,,,,,0.0,0.0,1.0,0.754,,,,,23.0,85.0,0.064,0.017,11.0,0.008,,,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-03,2.0,1.0,0.286,,,0.0,1.508,0.754,0.215,,,0.0,,0.0,0.0,1.0,0.754,,,,,28.0,113.0,0.085,0.021,15.0,0.011,0.019,52.4,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-04,2.0,0.0,0.286,,,0.0,1.508,0.0,0.215,,,0.0,,0.0,0.0,1.0,0.754,,,,,36.0,149.0,0.112,0.027,19.0,0.014,0.015,66.4,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-05,3.0,1.0,0.286,,,0.0,2.262,0.754,0.215,,,0.0,,0.0,0.0,1.0,0.754,,,,,35.0,184.0,0.139,0.026,23.0,0.017,0.012,80.4,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-06,10.0,7.0,1.286,,,0.0,7.538,5.277,0.969,,,0.0,,0.0,0.0,1.0,0.754,,,,,72.0,256.0,0.193,0.054,31.0,0.023,0.041,24.1,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-07,10.0,0.0,1.286,,,0.0,7.538,0.0,0.969,,,0.0,,0.0,0.0,1.0,0.754,,,,,29.0,285.0,0.215,0.022,34.0,0.026,0.038,26.4,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-08,10.0,0.0,1.286,,,0.0,7.538,0.0,0.969,,,0.0,,0.0,0.0,1.0,0.754,,,0.0,0.0,21.0,306.0,0.231,0.016,35.0,0.026,0.037,27.2,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,-12.38
EST,Europe,Estonia,2020-03-09,10.0,0.0,1.286,,,0.0,7.538,0.0,0.969,,,0.0,,0.0,0.0,1.0,0.754,,,,,65.0,371.0,0.28,0.049,41.0,0.031,0.031,31.9,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-10,12.0,2.0,1.429,,,0.0,9.046,1.508,1.077,,,0.0,,0.0,0.0,2.0,1.508,,,,,60.0,431.0,0.325,0.045,45.0,0.034,0.032,31.5,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-11,16.0,4.0,2.0,,,0.0,12.061,3.015,1.508,,,0.0,,0.0,0.0,2.0,1.508,,,,,77.0,508.0,0.383,0.058,51.0,0.038,0.039,25.5,tests performed,,,,,,,,,,0.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-12,16.0,0.0,1.857,,,0.0,12.061,0.0,1.4,,,0.0,,0.0,0.0,1.0,0.754,,,,,146.0,654.0,0.493,0.11,67.0,0.051,0.028,36.1,tests performed,,,,,,,,,,25.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-13,79.0,63.0,9.857,,,0.0,59.553,47.492,7.431,,,0.0,,0.0,0.0,2.0,1.508,,,,,206.0,860.0,0.648,0.155,86.0,0.065,0.115,8.7,tests performed,,,,,,,,,,25.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-14,115.0,36.0,15.0,,,0.0,86.692,27.138,11.308,,,0.0,,0.0,0.0,3.0,2.262,,,,,167.0,1027.0,0.774,0.126,106.0,0.08,0.142,7.1,tests performed,,,,,,,,,,33.33,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-15,171.0,56.0,23.0,,,0.0,128.907,42.215,17.338,,,0.0,1.71,0.0,0.0,4.0,3.015,,,3.993,3.01,503.0,1530.0,1.153,0.379,175.0,0.132,0.131,7.6,tests performed,,,,,,,,,,33.33,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,5.38
EST,Europe,Estonia,2020-03-16,205.0,34.0,27.857,,,0.0,154.537,25.631,21.0,,,0.0,1.62,0.0,0.0,6.0,4.523,,,,,353.0,1883.0,1.419,0.266,216.0,0.163,0.129,7.8,tests performed,,,,,,,,,,44.44,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-17,225.0,20.0,30.429,,,0.0,169.614,15.077,22.938,,,0.0,1.52,0.0,0.0,10.0,7.538,,,,,231.0,2114.0,1.594,0.174,240.0,0.181,0.127,7.9,tests performed,,,,,,,,,,50.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-18,258.0,33.0,34.571,,,0.0,194.491,24.877,26.061,,,0.0,1.43,0.0,0.0,14.0,10.554,,,,,481.0,2595.0,1.956,0.363,298.0,0.225,0.116,8.6,tests performed,,,,,,,,,,50.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-19,267.0,9.0,35.857,,,0.0,201.276,6.785,27.031,,,0.0,1.34,0.0,0.0,20.0,15.077,,,,,381.0,2976.0,2.243,0.287,332.0,0.25,0.108,9.3,tests performed,,,,,,,,,,50.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-20,283.0,16.0,29.143,,,0.0,213.337,12.061,21.969,,,0.0,1.33,2.0,1.508,24.0,18.092,,,,,415.0,3391.0,2.556,0.313,362.0,0.273,0.081,12.4,tests performed,,,,,,,,,,50.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-21,306.0,23.0,27.286,,,0.0,230.675,17.338,20.569,,,0.0,1.35,4.0,3.015,25.0,18.846,,,,,648.0,4039.0,3.045,0.488,430.0,0.324,0.063,15.8,tests performed,,,,,,,,,,50.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-22,326.0,20.0,22.143,,,0.0,245.752,15.077,16.692,,,0.0,1.39,6.0,4.523,28.0,21.108,,,33.938,25.584,165.0,4204.0,3.169,0.124,382.0,0.288,0.058,17.3,tests performed,,,,,,,,,,50.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,0.38
EST,Europe,Estonia,2020-03-23,352.0,26.0,21.0,,,0.0,265.352,19.6,15.831,,,0.0,1.45,7.0,5.277,36.0,27.138,,,,,525.0,4729.0,3.565,0.396,407.0,0.307,0.052,19.4,tests performed,,,,,,,,,,50.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-24,369.0,17.0,20.571,,,0.0,278.167,12.815,15.508,,,0.0,1.51,7.0,5.277,40.0,30.154,,,,,1440.0,6169.0,4.65,1.086,579.0,0.436,0.036,28.1,tests performed,,,,,,,,,,50.0,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-25,404.0,35.0,20.857,1.0,1.0,0.143,304.552,26.384,15.723,0.754,0.754,0.108,1.58,7.0,5.277,47.0,35.431,,,,,1064.0,7233.0,5.453,0.802,663.0,0.5,0.031,31.8,tests performed,,,,,,,,,,61.11,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-26,538.0,134.0,38.714,1.0,0.0,0.143,405.567,101.015,29.184,0.754,0.0,0.108,1.64,7.0,5.277,52.0,39.2,,,,,1164.0,8397.0,6.33,0.877,774.0,0.583,0.05,20.0,tests performed,,,,,,,,,,61.11,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-27,575.0,37.0,41.714,1.0,0.0,0.143,433.459,27.892,31.446,0.754,0.0,0.108,1.55,10.0,7.538,59.0,44.477,,,,,1288.0,9685.0,7.301,0.971,899.0,0.678,0.046,21.6,tests performed,,,,,,,,,,72.22,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-28,645.0,70.0,48.429,1.0,0.0,0.143,486.228,52.769,36.507,0.754,0.0,0.108,1.48,10.0,7.538,72.0,54.277,,,,,1063.0,10748.0,8.102,0.801,958.0,0.722,0.051,19.8,tests performed,,,,,,,,,,72.22,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-29,679.0,34.0,50.429,3.0,2.0,0.429,511.858,25.631,38.015,2.262,1.508,0.323,1.4,13.0,9.8,88.0,66.338,51.905,39.128,74.862,56.434,871.0,11619.0,8.759,0.657,1059.0,0.798,0.048,21.0,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,3.85
EST,Europe,Estonia,2020-03-30,715.0,36.0,51.857,3.0,0.0,0.429,538.997,27.138,39.092,2.262,0.0,0.323,1.35,13.0,9.8,95.0,71.615,,,,,1194.0,12813.0,9.659,0.9,1155.0,0.871,0.045,22.3,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-03-31,745.0,30.0,53.714,4.0,1.0,0.571,561.612,22.615,40.492,3.015,0.754,0.431,1.31,15.0,11.308,102.0,76.892,,,,,2034.0,14847.0,11.192,1.533,1240.0,0.935,0.043,23.1,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-01,779.0,34.0,53.571,5.0,1.0,0.571,587.242,25.631,40.384,3.769,0.754,0.431,1.28,16.0,12.061,93.0,70.107,,,,,1413.0,16260.0,12.257,1.065,1290.0,0.972,0.042,24.1,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-02,858.0,79.0,45.714,11.0,6.0,1.429,646.796,59.553,34.461,8.292,4.523,1.077,1.27,16.0,12.061,97.0,73.123,,,,,2595.0,18855.0,14.214,1.956,1494.0,1.126,0.031,32.7,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-03,961.0,103.0,55.143,12.0,1.0,1.571,724.442,77.646,41.569,9.046,0.754,1.185,1.25,20.0,15.077,118.0,88.953,,,,,1632.0,20487.0,15.444,1.23,1543.0,1.163,0.036,28.0,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-04,1039.0,78.0,56.286,13.0,1.0,1.714,783.241,58.8,42.431,9.8,0.754,1.292,1.18,17.0,12.815,134.0,101.015,,,,,1421.0,21908.0,16.515,1.071,1594.0,1.202,0.035,28.3,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-05,1097.0,58.0,59.714,15.0,2.0,1.714,826.964,43.723,45.015,11.308,1.508,1.292,1.11,14.0,10.554,135.0,101.769,,,99.817,75.246,916.0,22824.0,17.206,0.691,1601.0,1.207,0.037,26.8,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,4.28
EST,Europe,Estonia,2020-04-06,1108.0,11.0,56.143,19.0,4.0,2.286,835.256,8.292,42.323,14.323,3.015,1.723,1.03,12.0,9.046,132.0,99.507,,,,,1792.0,24616.0,18.557,1.351,1686.0,1.271,0.033,30.0,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-07,1149.0,41.0,57.714,21.0,2.0,2.429,866.164,30.907,43.507,15.831,1.508,1.831,0.97,11.0,8.292,140.0,105.538,,,,,1360.0,25976.0,19.582,1.025,1590.0,1.199,0.036,27.5,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-08,1185.0,36.0,58.0,24.0,3.0,2.714,893.302,27.138,43.723,18.092,2.262,2.046,0.92,9.0,6.785,130.0,97.999,,,,,1864.0,27840.0,20.987,1.405,1654.0,1.247,0.035,28.5,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-09,1207.0,22.0,49.857,24.0,0.0,1.857,909.887,16.585,37.584,18.092,0.0,1.4,0.86,9.0,6.785,136.0,102.522,,,,,1604.0,29444.0,22.196,1.209,1513.0,1.141,0.033,30.3,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-10,1258.0,51.0,42.429,24.0,0.0,1.714,948.332,38.446,31.984,18.092,0.0,1.292,0.85,11.0,8.292,143.0,107.799,,,,,1675.0,31119.0,23.459,1.263,1519.0,1.145,0.028,35.8,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-11,1304.0,46.0,37.857,24.0,0.0,1.571,983.009,34.677,28.538,18.092,0.0,1.185,0.83,11.0,8.292,150.0,113.076,,,,,942.0,32061.0,24.169,0.71,1450.0,1.093,0.026,38.3,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-12,1309.0,5.0,30.286,25.0,1.0,1.429,986.778,3.769,22.831,18.846,0.754,1.077,0.82,9.0,6.785,153.0,115.338,,,63.883,48.157,450.0,32511.0,24.508,0.339,1384.0,1.043,0.022,45.7,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,4.28
EST,Europe,Estonia,2020-04-13,1332.0,23.0,32.0,28.0,3.0,1.286,1004.117,17.338,24.123,21.108,2.262,0.969,0.82,11.0,8.292,147.0,110.815,,,,,1705.0,34216.0,25.793,1.285,1371.0,1.034,0.023,42.8,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-14,1373.0,41.0,32.0,31.0,3.0,1.429,1035.024,30.907,24.123,23.369,2.262,1.077,0.82,10.0,7.538,144.0,108.553,,,,,1877.0,36093.0,27.208,1.415,1445.0,1.089,0.022,45.2,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-15,1400.0,27.0,30.714,35.0,4.0,1.571,1055.378,20.354,23.154,26.384,3.015,1.185,0.8,10.0,7.538,132.0,99.507,,,,,2282.0,38375.0,28.929,1.72,1505.0,1.135,0.02,49.0,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-16,1434.0,34.0,32.429,36.0,1.0,1.714,1081.009,25.631,24.446,27.138,0.754,1.292,0.77,11.0,8.292,125.0,94.23,,,,,1708.0,40083.0,30.216,1.288,1520.0,1.146,0.021,46.9,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-17,1459.0,25.0,28.714,38.0,2.0,2.0,1099.855,18.846,21.646,28.646,1.508,1.508,0.76,11.0,8.292,118.0,88.953,,,,,2199.0,42282.0,31.874,1.658,1595.0,1.202,0.018,55.5,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
EST,Europe,Estonia,2020-04-18,1512.0,53.0,29.714,38.0,0.0,2.0,1139.808,39.954,22.4,28.646,0.0,1.508,0.76,10.0,7.538,123.0,92.722,,,,,785.0,43067.0,32.466,0.592,1572.0,1.185,0.019,52.9,tests performed,,,,,,,,,,77.78,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,
